Üniversite,Şehir,,,
Abdullah Gül Üniversitesi,Kayseri,,Şehir,Üniversite Sayısı
Acıbadem Üniversitesi,İstanbul,,İstanbul,58
Adana Alparslan Türkeş Bilim ve Teknoloji Üniversitesi,Adana,,Ankara,21
Adıyaman Üniversitesi,Adıyaman,,İzmir,10
Afyon Kocatepe Üniversitesi,Afyonkarahisar,,Antalya,5
Afyonkarahisar Sağlık Bilimleri Üniversitesi,Afyonkarahisar,,Konya,5
Ağrı İbrahim Çeçen Üniversitesi,Ağrı,,Gaziantep,4
Akdeniz Üniversitesi,Antalya,,Kayseri,4
Aksaray Üniversitesi,Aksaray,,Mersin,4
Alanya Alaaddin Keykubat Üniversitesi,Antalya,,Bursa,3
Alanya Üniversitesi,Antalya,,Eskişehir,3
Altınbaş Üniversitesi,İstanbul,,Kocaeli,3
Amasya Üniversitesi,Amasya,,Trabzon,3
Anadolu Üniversitesi,Eskişehir,,Adana,2
Ankara Bilim Üniversitesi,Ankara,,Afyonkarahisar,2
Ankara Hacı Bayram Veli Üniversitesi,Ankara,,Balıkesir,2
Ankara Medipol Üniversitesi,Ankara,,Erzurum,2
Ankara Müzik ve Güzel Sanatlar Üniversitesi,Ankara,,Hatay,2
Ankara Sosyal Bilimler Üniversitesi,Ankara,,Isparta,2
Ankara Üniversitesi,Ankara,,Kahramanmaraş,2
Ankara Yıldırım Beyazıt Üniversitesi,Ankara,,Kütahya,2
Antalya Belek Üniversitesi,Antalya,,Malatya,2
Antalya Bilim Üniversitesi,Antalya,,Nevşehir,2
Ardahan Üniversitesi,Ardahan,,Sakarya,2
Artvin Çoruh Üniversitesi,Artvin,,Samsun,2
Ataşehir Adıgüzel Meslek Yüksekokulu,İstanbul,,Sivas,2
Atatürk Üniversitesi,Erzurum,,Adıyaman,1
Atılım Üniversitesi,Ankara,,Aksaray,1
Avrasya Üniversitesi,Trabzon,,Amasya,1
Aydın Adnan Menderes Üniversitesi,Aydın,,Ardahan,1
Bahçeşehir Üniversitesi,İstanbul,,Artvin,1
Balıkesir Üniversitesi,Balıkesir,,Aydın,1
Bandırma Onyedi Eylül Üniversitesi,Balıkesir,,Ağrı,1
Bartın Üniversitesi,Bartın,,Bartın,1
Başkent Üniversitesi,Ankara,,Batman,1
Batman Üniversitesi,Batman,,Bayburt,1
Bayburt Üniversitesi,Bayburt,,Bilecik,1
Beykoz Üniversitesi,İstanbul,,Bingöl,1
Bezmialem Vakıf Üniversitesi,İstanbul,,Bitlis,1
Bilecik Şeyh Edebali Üniversitesi,Bilecik,,Bolu,1
Bingöl Üniversitesi,Bingöl,,Burdur,1
Biruni Üniversitesi,İstanbul,,Denizli,1
Bitlis Eren Üniversitesi,Bitlis,,Diyarbakır,1
Boğaziçi Üniversitesi,İstanbul,,Düzce,1
Bolu Abant İzzet Baysal Üniversitesi,Bolu,,Edirne,1
Burdur Mehmet Akif Ersoy Üniversitesi,Burdur,,Elazığ,1
Bursa Teknik Üniversitesi,Bursa,,Erzincan,1
Bursa Uludağ Üniversitesi,Bursa,,Giresun,1
Çağ Üniversitesi,Mersin,,Gümüşhane,1
Çanakkale Onsekiz Mart Üniversitesi,Çanakkale,,Hakkari,1
Çankaya Üniversitesi,Ankara,,Iğdır,1
Çankırı Karatekin Üniversitesi,Çankırı,,Karabük,1
Çukurova Üniversitesi,Adana,,Karaman,1
Demiroğlu Bilim Üniversitesi,İstanbul,,Kars,1
Dicle Üniversitesi,Diyarbakır,,Kastamonu,1
Doğuş Üniversitesi,İstanbul,,Kilis,1
Dokuz Eylül Üniversitesi,İzmir,,Kırklareli,1
Düzce Üniversitesi,Düzce,,Kırıkkale,1
Ege Üniversitesi,İzmir,,Kırşehir,1
Erciyes Üniversitesi,Kayseri,,Manisa,1
Erzincan Binali Yıldırım Üniversitesi,Erzincan,,Mardin,1
Erzurum Teknik Üniversitesi,Erzurum,,Muğla,1
Eskişehir Osmangazi Üniversitesi,Eskişehir,,Muş,1
Eskişehir Teknik Üniversitesi,Eskişehir,,Niğde,1
Fatih Sultan Mehmet Üniversitesi,İstanbul,,Ordu,1
Fenerbahçe Üniversitesi,İstanbul,,Osmaniye,1
Fırat Üniversitesi,Elazığ,,Rize,1
Galatasaray Üniversitesi,İstanbul,,Siirt ,1
Gazi Üniversitesi,Ankara,,Sinop,1
Gaziantep İslam Bilim ve Teknoloji Üniversitesi,Gaziantep,,Tekirdağ,1
Gaziantep Üniversitesi,Gaziantep,,Tokat,1
Gebze Teknik Üniversitesi,Kocaeli,,Tunceli,1
Giresun Üniversitesi,Giresun,,Uşak,1
Gümüşhane Üniversitesi,Gümüşhane,,Van,1
Hacettepe Üniversitesi,Ankara,,Yalova,1
Hakkari Üniversitesi,Hakkari,,Yozgat,1
Haliç Üniversitesi,İstanbul,,Zonguldak,1
Harran Üniversitesi,Şanlıurfa,,Çanakkale,1
Hasan Kalyoncu Üniversitesi,Gaziantep,,Çankırı,1
Hatay Mustafa Kemal Üniversitesi,Hatay,,Çorum,1
Hitit Üniversitesi,Çorum,,İstanbul ,1
Iğdır Üniversitesi,Iğdır,,Şanlıurfa,1
Isparta Uygulamalı Bilimler Üniversitesi,Isparta,,Şırnak,1
Işık Üniversitesi,İstanbul,,,
İbn Haldun Üniversitesi,İstanbul,,,
İhsan Doğramacı Bilkent Üniversitesi,Ankara,,,
İnönü Üniversitesi,Malatya,,,
İskenderun Teknik Üniversitesi,Hatay,,,
İstanbul 29 Mayıs Üniversitesi,İstanbul,,,
İstanbul Arel Üniversitesi,İstanbul,,,
İstanbul Atlas Üniversitesi,İstanbul,,,
İstanbul Aydın Üniversitesi,İstanbul,,,
İstanbul Beykent Üniversitesi,İstanbul,,,
İstanbul Bilgi Üniversitesi,İstanbul,,,
İstanbul Esenyurt Üniversitesi,İstanbul,,,
İstanbul Galata Üniversitesi,İstanbul,,,
İstanbul Gedik Üniversitesi,İstanbul,,,
İstanbul Gelişim Üniversitesi,İstanbul,,,
İstanbul Kent Üniversitesi,İstanbul,,,
İstanbul Kültür Üniversitesi,İstanbul,,,
İstanbul Medeniyet Üniversitesi,İstanbul,,,
İstanbul Medipol Üniversitesi,İstanbul,,,
İstanbul Nişantaşı Üniversitesi,İstanbul,,,
İstanbul Okan Üniversitesi,İstanbul,,,
İstanbul Rumeli Üniversitesi,İstanbul,,,
İstanbul Sabahattin Zaim Üniversitesi,İstanbul,,,
İstanbul Sağlık ve Sosyal Bilimler Meslek Yüksekokulu,İstanbul,,,
İstanbul Sağlık ve Teknoloji Üniversitesi,İstanbul,,,
İstanbul Şişli Meslek Yüksekokulu,İstanbul,,,
İstanbul Teknik Üniversitesi,İstanbul,,,
İstanbul Ticaret Üniversitesi,İstanbul,,,
İstanbul Topkapı Üniversitesi,İstanbul,,,
İstanbul Üniversitesi,İstanbul,,,
İstanbul Üniversitesi-Cerrahpaşa,İstanbul,,,
İstanbul Yeni Yüzyıl Üniversitesi,İstanbul,,,
İstinye Üniversitesi,İstanbul,,,
İzmir Bakırçay Üniversitesi,İzmir,,,
İzmir Demokrasi Üniversitesi,İzmir,,,
İzmir Ekonomi Üniversitesi,İzmir,,,
İzmir Katip Çelebi Üniversitesi,İzmir,,,
İzmir Kavram Meslek Yüksekokulu,İzmir,,,
İzmir Tınaztepe Üniversitesi,İzmir,,,
İzmir Yüksek Teknoloji Enstitüsü,İzmir,,,
Kadir Has Üniversitesi,İstanbul ,,,
Kafkas Üniversitesi,Kars,,,
Kahramanmaraş İstiklal Üniversitesi,Kahramanmaraş,,,
Kahramanmaraş Sütçüimam Üniversitesi,Kahramanmaraş,,,
Kapadokya Üniversitesi,Nevşehir,,,
Karabük Üniversitesi,Karabük,,,
Karadeniz Teknik Üniversitesi,Trabzon,,,
Karamanoğlu Mehmetbey Üniversitesi,Karaman,,,
Kastamonu Üniversitesi,Kastamonu,,,
Kayseri Üniversitesi,Kayseri,,,
Kırıkkale Üniversitesi,Kırıkkale,,,
Kırklareli Üniversitesi,Kırklareli,,,
Kilis 7 Aralık Üniversitesi,Kilis,,,
Kocaeli Sağlık ve Teknoloji Üniversitesi,Kocaeli,,,
Kırşehir Ahi Evran Üniversitesi,Kırşehir,,,
Kocaeli Üniversitesi,Kocaeli,,,
Koç Üniversitesi,İstanbul,,,
Konya Gıda ve Tarım Üniversitesi,Konya,,,
Konya Teknik Üniversitesi,Konya,,,
KTO Karatay Üniversitesi,Konya,,,
Kütahya Dumlupınar Üniversitesi,Kütahya,,,
Kütahya Sağlık Bilimleri Üniversitesi,Kütahya,,,
Lokman Hekim Üniversitesi,Ankara,,,
Malatya Turgut Özal Üniversitesi,Malatya,,,
Maltepe Üniversitesi,İstanbul,,,
Manisa Celal Bayar Üniversitesi,Manisa,,,
Mardin Artuklu Üniversitesi,Mardin,,,
Marmara Üniversitesi,İstanbul,,,
MEF Üniversitesi,İstanbul,,,
Mersin Üniversitesi,Mersin,,,
Mimar Sinan Güzel Sanatlar Üniversitesi,İstanbul,,,
Mudanya Üniversitesi,Bursa,,,
Muğla Sıtkı Koçman Üniversitesi,Muğla,,,
Munzur Üniversitesi,Tunceli,,,
Muş Alparslan Üniversitesi,Muş,,,
Necmettin Erbakan Üniversitesi,Konya,,,
Nevşehir Hacı Bektaş Veli Üniversitesi,Nevşehir,,,
Niğde Ömer Halisdemir Üniversitesi,Niğde,,,
Nuh Naci Yazgan Üniversitesi,Kayseri,,,
Ondokuz Mayıs Üniversitesi,Samsun,,,
Ordu Üniversitesi,Ordu,,,
Orta Doğu Teknik Üniversitesi,Ankara,,,
Osmaniye Korkut Ata Üniversitesi,Osmaniye,,,
Ostim Teknik Üniversitesi,Ankara,,,
Özyeğin Üniversitesi,İstanbul,,,
Pamukkale Üniversitesi,Denizli,,,
Piri Reis Üniversitesi,İstanbul,,,
Recep Tayyip Erdoğan Üniversitesi,Rize,,,
Sabancı Üniversitesi,İstanbul,,,
Sağlık Bilimleri Üniversitesi,İstanbul,,,
Sakarya Uygulamalı Bilimler Üniversitesi,Sakarya,,,
Sakarya Üniversitesi,Sakarya,,,
Samsun Üniversitesi,Samsun,,,
Sanko Üniversitesi,Gaziantep,,,
Selçuk Üniversitesi,Konya,,,
Siirt Üniversitesi,Siirt ,,,
Sinop Üniversitesi,Sinop,,,
Sivas Bilim ve Teknoloji Üniversitesi,Sivas,,,
Sivas Cumhuriyet Üniversitesi,Sivas,,,
Süleyman Demirel Üniversitesi,Isparta,,,
Şırnak Üniversitesi,Şırnak,,,
Tarsus Üniversitesi,Mersin,,,
TED Üniversitesi,Ankara,,,
Tekirdağ Namık Kemal Üniversitesi,Tekirdağ,,,
TOBB Ekonomi ve Teknoloji Üniversitesi,Ankara,,,
Tokat Gaziosmanpaşa Üniversitesi,Tokat,,,
Toros Üniversitesi,Mersin,,,
Trabzon Üniversitesi,Trabzon,,,
Trakya Üniversitesi,Edirne,,,
Türk -Alman Üniversitesi,İstanbul,,,
Türk Hava Kurumu Üniversitesi,Ankara,,,
"Türkiye Uluslarası İslam, Bilim ve Teknoloji Üniversitesi",İstanbul,,,
Ufuk Üniversitesi,Ankara,,,
Uşak Üniversitesi,Uşak,,,
Üsküdar Üniversitesi,İstanbul,,,
Van Yüzüncü Yıl Üniversitesi,Van,,,
Yalova Üniversitesi,Yalova,,,
Yaşar Üniversitesi,İzmir,,,
Yeditepe Üniversitesi,İstanbul,,,
Yıldız Teknik Üniversitesi,İstanbul,,,
Yozgat Bozok Üniversitesi,Yozgat,,,
Yüksek İhtisas Üniversitesi,Ankara,,,
Zonguldak Bülent Ecevit Üniversitesi,Zonguldak,,,