Üniversite,Şehir,Resmi Kuruluş Yılı,,
Abdullah Gül Üniversitesi,Kayseri,2010,Şehir,Üniversite Sayısı
Acıbadem Üniversitesi,İstanbul,2007,İstanbul,58
Adana Alparslan Türkeş Bilim ve Teknoloji Üniversitesi,Adana,2011,Ankara,21
Adıyaman Üniversitesi,Adıyaman,2006,İzmir,10
Afyon Kocatepe Üniversitesi,Afyonkarahisar,1992,Antalya,5
Afyonkarahisar Sağlık Bilimleri Üniversitesi,Afyonkarahisar,2018,Konya,5
Ağrı İbrahim Çeçen Üniversitesi,Ağrı,2007,Gaziantep,4
Akdeniz Üniversitesi,Antalya,1982,Kayseri,4
Aksaray Üniversitesi,Aksaray,2006,Mersin,4
Alanya Alaaddin Keykubat Üniversitesi,Antalya,2015,Bursa,3
Alanya Üniversitesi,Antalya,2011,Eskişehir,3
Altınbaş Üniversitesi,İstanbul,2011,Kocaeli,3
Amasya Üniversitesi,Amasya,2006,Trabzon,3
Anadolu Üniversitesi,Eskişehir,1982,Adana,2
Ankara Bilim Üniversitesi,Ankara,2020,Afyonkarahisar,2
Ankara Hacı Bayram Veli Üniversitesi,Ankara,2018,Balıkesir,2
Ankara Medipol Üniversitesi,Ankara,2018,Erzurum,2
Ankara Müzik ve Güzel Sanatlar Üniversitesi,Ankara,2017,Hatay,2
Ankara Sosyal Bilimler Üniversitesi,Ankara,2013,Isparta,2
Ankara Üniversitesi,Ankara,1946,Kahramanmaraş,2
Ankara Yıldırım Beyazıt Üniversitesi,Ankara,2010,Kütahya,2
Antalya Belek Üniversitesi,Antalya,2015,Malatya,2
Antalya Bilim Üniversitesi,Antalya,2010,Nevşehir,2
Ardahan Üniversitesi,Ardahan,2008,Sakarya,2
Artvin Çoruh Üniversitesi,Artvin,2007,Samsun,2
Ataşehir Adıgüzel Meslek Yüksekokulu,İstanbul,2010,Sivas,2
Atatürk Üniversitesi,Erzurum,1957,Adıyaman,1
Atılım Üniversitesi,Ankara,1997,Aksaray,1
Avrasya Üniversitesi,Trabzon,2010,Amasya,1
Aydın Adnan Menderes Üniversitesi,Aydın,1992,Ardahan,1
Bahçeşehir Üniversitesi,İstanbul,1998,Artvin,1
Balıkesir Üniversitesi,Balıkesir,1992,Aydın,1
Bandırma Onyedi Eylül Üniversitesi,Balıkesir,2015,Ağrı,1
Bartın Üniversitesi,Bartın,2008,Bartın,1
Başkent Üniversitesi,Ankara,1994,Batman,1
Batman Üniversitesi,Batman,2007,Bayburt,1
Bayburt Üniversitesi,Bayburt,2008,Bilecik,1
Beykoz Üniversitesi,İstanbul,2008,Bingöl,1
Bezmialem Vakıf Üniversitesi,İstanbul,2010,Bitlis,1
Bilecik Şeyh Edebali Üniversitesi,Bilecik,2007,Bolu,1
Bingöl Üniversitesi,Bingöl,2007,Burdur,1
Biruni Üniversitesi,İstanbul,2014,Denizli,1
Bitlis Eren Üniversitesi,Bitlis,2007,Diyarbakır,1
Boğaziçi Üniversitesi,İstanbul,1971,Düzce,1
Bolu Abant İzzet Baysal Üniversitesi,Bolu,1992,Edirne,1
Burdur Mehmet Akif Ersoy Üniversitesi,Burdur,2006,Elazığ,1
Bursa Teknik Üniversitesi,Bursa,2010,Erzincan,1
Bursa Uludağ Üniversitesi,Bursa,1975,Giresun,1
Çağ Üniversitesi,Mersin,1997,Gümüşhane,1
Çanakkale Onsekiz Mart Üniversitesi,Çanakkale,1992,Hakkari,1
Çankaya Üniversitesi,Ankara,1997,Iğdır,1
Çankırı Karatekin Üniversitesi,Çankırı,2007,Karabük,1
Çukurova Üniversitesi,Adana,1973,Karaman,1
Demiroğlu Bilim Üniversitesi,İstanbul,2006,Kars,1
Dicle Üniversitesi,Diyarbakır,1973,Kastamonu,1
Doğuş Üniversitesi,İstanbul,1997,Kilis,1
Dokuz Eylül Üniversitesi,İzmir,1982,Kırklareli,1
Düzce Üniversitesi,Düzce,2006,Kırıkkale,1
Ege Üniversitesi,İzmir,1955,Kırşehir,1
Erciyes Üniversitesi,Kayseri,1978,Manisa,1
Erzincan Binali Yıldırım Üniversitesi,Erzincan,2006,Mardin,1
Erzurum Teknik Üniversitesi,Erzurum,2010,Muğla,1
Eskişehir Osmangazi Üniversitesi,Eskişehir,1993,Muş,1
Eskişehir Teknik Üniversitesi,Eskişehir,2018,Niğde,1
Fatih Sultan Mehmet Üniversitesi,İstanbul,2010,Ordu,1
Fenerbahçe Üniversitesi,İstanbul,2016,Osmaniye,1
Fırat Üniversitesi,Elazığ,1975,Rize,1
Galatasaray Üniversitesi,İstanbul,1992,Siirt ,1
Gazi Üniversitesi,Ankara,1982,Sinop,1
Gaziantep İslam Bilim ve Teknoloji Üniversitesi,Gaziantep,2018,Tekirdağ,1
Gaziantep Üniversitesi,Gaziantep,1987,Tokat,1
Gebze Teknik Üniversitesi,Kocaeli,2014,Tunceli,1
Giresun Üniversitesi,Giresun,2006,Uşak,1
Gümüşhane Üniversitesi,Gümüşhane,2008,Van,1
Hacettepe Üniversitesi,Ankara,1967,Yalova,1
Hakkari Üniversitesi,Hakkari,2008,Yozgat,1
Haliç Üniversitesi,İstanbul,1998,Zonguldak,1
Harran Üniversitesi,Şanlıurfa,1992,Çanakkale,1
Hasan Kalyoncu Üniversitesi,Gaziantep,2008,Çankırı,1
Hatay Mustafa Kemal Üniversitesi,Hatay,1992,Çorum,1
Hitit Üniversitesi,Çorum,2006,İstanbul ,1
Iğdır Üniversitesi,Iğdır,2008,Şanlıurfa,1
Isparta Uygulamalı Bilimler Üniversitesi,Isparta,2018,Şırnak,1
Işık Üniversitesi,İstanbul,1996,,
İbn Haldun Üniversitesi,İstanbul,2015,,
İhsan Doğramacı Bilkent Üniversitesi,Ankara,1984,,
İnönü Üniversitesi,Malatya,1975,,
İskenderun Teknik Üniversitesi,Hatay,2015,,
İstanbul 29 Mayıs Üniversitesi,İstanbul,2010,,
İstanbul Arel Üniversitesi,İstanbul,2007,,
İstanbul Atlas Üniversitesi,İstanbul,2018,,
İstanbul Aydın Üniversitesi,İstanbul,2007,,
İstanbul Beykent Üniversitesi,İstanbul,1997,,
İstanbul Bilgi Üniversitesi,İstanbul,1996,,
İstanbul Esenyurt Üniversitesi,İstanbul,2013,,
İstanbul Galata Üniversitesi,İstanbul,2019,,
İstanbul Gedik Üniversitesi,İstanbul,2010,,
İstanbul Gelişim Üniversitesi,İstanbul,2011,,
İstanbul Kent Üniversitesi,İstanbul,2016,,
İstanbul Kültür Üniversitesi,İstanbul,1997,,
İstanbul Medeniyet Üniversitesi,İstanbul,2010,,
İstanbul Medipol Üniversitesi,İstanbul,2009,,
İstanbul Nişantaşı Üniversitesi,İstanbul,2009,,
İstanbul Okan Üniversitesi,İstanbul,1999,,
İstanbul Rumeli Üniversitesi,İstanbul,2015,,
İstanbul Sabahattin Zaim Üniversitesi,İstanbul,2010,,
İstanbul Sağlık ve Sosyal Bilimler Meslek Yüksekokulu,İstanbul,2010,,
İstanbul Sağlık ve Teknoloji Üniversitesi,İstanbul,2018,,
İstanbul Şişli Meslek Yüksekokulu,İstanbul,2012,,
İstanbul Teknik Üniversitesi,İstanbul,1944,,
İstanbul Ticaret Üniversitesi,İstanbul,2001,,
İstanbul Topkapı Üniversitesi,İstanbul,2016,,
İstanbul Üniversitesi,İstanbul,1933,,
İstanbul Üniversitesi-Cerrahpaşa,İstanbul,2018,,
İstanbul Yeni Yüzyıl Üniversitesi,İstanbul,2009,,
İstinye Üniversitesi,İstanbul,2015,,
İzmir Bakırçay Üniversitesi,İzmir,2016,,
İzmir Demokrasi Üniversitesi,İzmir,2016,,
İzmir Ekonomi Üniversitesi,İzmir,2001,,
İzmir Katip Çelebi Üniversitesi,İzmir,2010,,
İzmir Kavram Meslek Yüksekokulu,İzmir,2008,,
İzmir Tınaztepe Üniversitesi,İzmir,2018,,
İzmir Yüksek Teknoloji Enstitüsü,İzmir,1992,,
Kadir Has Üniversitesi,İstanbul ,1997,,
Kafkas Üniversitesi,Kars,1992,,
Kahramanmaraş İstiklal Üniversitesi,Kahramanmaraş,2018,,
Kahramanmaraş Sütçüimam Üniversitesi,Kahramanmaraş,1992,,
Kapadokya Üniversitesi,Nevşehir,2017,,
Karabük Üniversitesi,Karabük,2007,,
Karadeniz Teknik Üniversitesi,Trabzon,1955,,
Karamanoğlu Mehmetbey Üniversitesi,Karaman,2007,,
Kastamonu Üniversitesi,Kastamonu,2006,,
Kayseri Üniversitesi,Kayseri,2018,,
Kırıkkale Üniversitesi,Kırıkkale,1992,,
Kırklareli Üniversitesi,Kırklareli,2007,,
Kilis 7 Aralık Üniversitesi,Kilis,2007,,
Kocaeli Sağlık ve Teknoloji Üniversitesi,Kocaeli,2020,,
Kırşehir Ahi Evran Üniversitesi,Kırşehir,2006,,
Kocaeli Üniversitesi,Kocaeli,1992,,
Koç Üniversitesi,İstanbul,1993,,
Konya Gıda ve Tarım Üniversitesi,Konya,2013,,
Konya Teknik Üniversitesi,Konya,2018,,
KTO Karatay Üniversitesi,Konya,2009,,
Kütahya Dumlupınar Üniversitesi,Kütahya,1992,,
Kütahya Sağlık Bilimleri Üniversitesi,Kütahya,2018,,
Lokman Hekim Üniversitesi,Ankara,2018,,
Malatya Turgut Özal Üniversitesi,Malatya,2018,,
Maltepe Üniversitesi,İstanbul,1997,,
Manisa Celal Bayar Üniversitesi,Manisa,1992,,
Mardin Artuklu Üniversitesi,Mardin,2007,,
Marmara Üniversitesi,İstanbul,1982,,
MEF Üniversitesi,İstanbul,2012,,
Mersin Üniversitesi,Mersin,1992,,
Mimar Sinan Güzel Sanatlar Üniversitesi,İstanbul,1982,,
Mudanya Üniversitesi,Bursa,2022,,
Muğla Sıtkı Koçman Üniversitesi,Muğla,1992,,
Munzur Üniversitesi,Tunceli,2008,,
Muş Alparslan Üniversitesi,Muş,2007,,
Necmettin Erbakan Üniversitesi,Konya,2010,,
Nevşehir Hacı Bektaş Veli Üniversitesi,Nevşehir,2007,,
Niğde Ömer Halisdemir Üniversitesi,Niğde,1992,,
Nuh Naci Yazgan Üniversitesi,Kayseri,2009,,
Ondokuz Mayıs Üniversitesi,Samsun,1975,,
Ordu Üniversitesi,Ordu,2006,,
Orta Doğu Teknik Üniversitesi,Ankara,1959,,
Osmaniye Korkut Ata Üniversitesi,Osmaniye,2007,,
Ostim Teknik Üniversitesi,Ankara,2017,,
Özyeğin Üniversitesi,İstanbul,2007,,
Pamukkale Üniversitesi,Denizli,1992,,
Piri Reis Üniversitesi,İstanbul,2008,,
Recep Tayyip Erdoğan Üniversitesi,Rize,2006,,
Sabancı Üniversitesi,İstanbul,1996,,
Sağlık Bilimleri Üniversitesi,İstanbul,2015,,
Sakarya Uygulamalı Bilimler Üniversitesi,Sakarya,2018,,
Sakarya Üniversitesi,Sakarya,1992,,
Samsun Üniversitesi,Samsun,2018,,
Sanko Üniversitesi,Gaziantep,2013,,
Selçuk Üniversitesi,Konya,1975,,
Siirt Üniversitesi,Siirt ,2007,,
Sinop Üniversitesi,Sinop,2007,,
Sivas Bilim ve Teknoloji Üniversitesi,Sivas,2018,,
Sivas Cumhuriyet Üniversitesi,Sivas,1974,,
Süleyman Demirel Üniversitesi,Isparta,1992,,
Şırnak Üniversitesi,Şırnak,2008,,
Tarsus Üniversitesi,Mersin,2018,,
TED Üniversitesi,Ankara,2009,,
Tekirdağ Namık Kemal Üniversitesi,Tekirdağ,2006,,
TOBB Ekonomi ve Teknoloji Üniversitesi,Ankara,2003,,
Tokat Gaziosmanpaşa Üniversitesi,Tokat,1992,,
Toros Üniversitesi,Mersin,2009,,
Trabzon Üniversitesi,Trabzon,2018,,
Trakya Üniversitesi,Edirne,1982,,
Türk -Alman Üniversitesi,İstanbul,2010,,
Türk Hava Kurumu Üniversitesi,Ankara,2011,,
"Türkiye Uluslarası İslam, Bilim ve Teknoloji Üniversitesi",İstanbul,2015,,
Ufuk Üniversitesi,Ankara,1999,,
Uşak Üniversitesi,Uşak,2006,,
Üsküdar Üniversitesi,İstanbul,2011,,
Van Yüzüncü Yıl Üniversitesi,Van,1982,,
Yalova Üniversitesi,Yalova,2008,,
Yaşar Üniversitesi,İzmir,2001,,
Yeditepe Üniversitesi,İstanbul,1996,,
Yıldız Teknik Üniversitesi,İstanbul,1982,,
Yozgat Bozok Üniversitesi,Yozgat,2006,,
Yüksek İhtisas Üniversitesi,Ankara,2013,,
Zonguldak Bülent Ecevit Üniversitesi,Zonguldak,1992,,